Indicador,Descrição,Periodicidade
Homicídio de Jovens por Armas de Fogo,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 considera os códigos CIDs 9: E965 (Agressão com disparo de arma de fogo).


Foram considerados os códigos CIDs 10: X93-X95 (Agressão com disparo de arma de fogo)


Óbitos por residência.


Observação: Foram utilizados os óbitos de indivíduos de 15 a 29 anos.


Elaboração Diest/Ipea.",Anual
Homicídios,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 foram considerados os códigos CIDs 9: E960-E978 (Homicídios e lesões provocadas intencionalmente outras pessoas) e E990-E999 (Intervenções legais).


De 1996 em diante, foram utilizados os códigos CIDs 10: X85-Y09 (agressão) e Y35 (intervenção legal)


Óbitos por residência.


Elaboração Diest/Ipea.",Anual
Homicídios de Homens por Armas de Fogo,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 foram considerados os códigos CIDs 9: E965 (Agressão com disparo de arma de fogo).


Considera os códigos CIDs 10: X93-X95 (Agressão com disparo de arma de fogo)


Óbitos por residência.


Observação: Foram utilizados os óbitos masculinos.


Elaboração Diest/Ipea.",Anual
Homicídios de Jovens,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 considera os códigos CIDs 9: E960-E978 (Homicídios e lesões provocadas intencionalmente outras pessoas) e E990-E999 (Intervenções legais).


Considera os códigos CIDs 10: X85-Y09 (agressão) e Y35 (intervenção legal)


Óbitos por residência.


Observação: Considera os óbitos da faixa etária de 15 a 29 anos sem distinção de gênero.


Elaboração Diest/Ipea.",Anual
Homicídios de Jovens - Homens,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 considera os códigos CIDs 9: E960-E978 (Homicídios e lesões provocadas intencionalmente outras pessoas) e E990-E999 (Intervenções legais).


Considera os códigos CIDs 10: X85-Y09 (agressão) e Y35 (intervenção legal)


Óbitos por residência.


Observação: Considera os óbitos masculinos da faixa etária de 15 a 29 anos.


Elaboração Diest/Ipea.",Anual
Homicídios de Jovens - Mulheres,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 considera os códigos CIDs 9: E960-E978 (Homicídios e lesões provocadas intencionalmente outras pessoas) e E990-E999 (Intervenções legais).


Considera os códigos CIDs 10: X85-Y09 (agressão) e Y35 (intervenção legal)


Óbitos por residência.


Observação: Considera os óbitos femininos da faixa etária de 15 a 29 anos.


Elaboração Diest/Ipea.",Anual
Homicídios de Mulheres por Armas de Fogo,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 foram considerados os códigos CIDs 9: E965 (Agressão com disparo de arma de fogo).


Foram utilizados os códigos CIDs 10: X93-X95 (Agressão com disparo de arma de fogo)


Óbitos por residência.


Observação: Foram considerados os óbitos femininos.


Elaboração Diest/Ipea.",Anual
Homicídios Homens,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 considera os códigos CIDs 9: E960-E978 (Homicídios e lesões provocadas intencionalmente outras pessoas) e E990-E999 (Intervenções legais).


Considera os códigos CIDs 10: X85-Y09 (agressão) e Y35 (intervenção legal)


Óbitos por residência.


Observação: Considera os óbitos masculinos.


Elaboração Diest/Ipea.",Anual
Homicídios Homens Não Negros,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 considera os códigos CIDs 9: E960-E978 (Homicídios e lesões provocadas intencionalmente outras pessoas) e E990-E999 (Intervenções legais).


Considera os códigos CIDs 10: X85-Y09 (agressão) e Y35 (intervenção legal)


Óbitos por residência


Observação: Considera os óbitos masculinos de indivíduos de cor/raça branca, amarela e indígena, desconsiderando os de cor/raça ignorada.


Elaboração Diest/Ipea.",Anual
Homicídios Homens Negros,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 considera os códigos CIDs 9: E960-E978 (Homicídios e lesões provocadas intencionalmente outras pessoas) e E990-E999 (Intervenções legais).


Considera os códigos CIDs 10: X85-Y09 (agressão) e Y35 (intervenção legal)


Óbitos por residência.


Observação: Considera os óbitos masculinos de indivíduos de cor/raça preta e parda, desconsiderando os de cor/raça ignorada.


Elaboração Diest/Ipea.",Anual
Homicídios Mulheres,"Fonte: MS/SVS/CGIAE - Sistema de Informações sobre Mortalidade - SIM


Para o período de 1979 a 1995 considera os códigos CIDs 9: E960-E978 (Homicídios e lesões provocadas intencionalmente outras pessoas) e E990-E999 (Intervenções legais).


Considera os códigos CIDs 10: X85-Y09 (agressão) e Y35 (intervenção legal)


Óbitos por residência.


Observação: Considera os óbitos femininos.


Elaboração Diest/Ipea.",Anual
